Note: gmap.avx2 does not exist.  For faster speed, may want to compile package on an AVX2 machine
GMAP version 2019-09-12 called with args: gmap.sse42 -D ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp -d ref.upper /Users/alexey/PycharmProjects/NGS-Homeworks/data/7/rnaspades_results/transcripts.fasta --format=1 -t 2 -O
Checking compiler assumptions for SSE2: 000041A7 10D63AF1 xor=10D67B56
Checking compiler assumptions for SSE4.1: -89 -15 max=241 => compiler zero extends
Checking compiler options for SSE4.2: 000041A7 __builtin_clz=17 __builtin_ctz=0 _mm_popcnt_u32=7 __builtin_popcount=7 
Finished checking compiler assumptions
Pre-loading compressed genome (oligos)......done (4,558,928 bytes, 1114 pages, 0.00 sec)
Pre-loading compressed genome (bits)......done (4,558,944 bytes, 1114 pages, 0.00 sec)
Looking for index files in directory ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper
  Pointers file is ref.upper.ref153offsets64meta
  Offsets file is ref.upper.ref153offsets64strm
  Positions file is ref.upper.ref153positions
Offsets compression type: bitpack64
Allocating memory for ref offset pointers, kmer 15, interval 3...Using malloc instead of shmget for file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta
shm_attach not working on file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64meta, so using memory mapping instead on 134217744 bytes
done (134,217,744 bytes, 0.00 sec)
Allocating memory for ref offsets, kmer 15, interval 3...Using malloc instead of shmget for file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64strm
shm_attach not working on file ../../tools/rnaQUAST-2.0.1/rnaQUAST_results/results_2020_04_14_18_45_44/tmp/ref.upper/ref.upper.ref153offsets64strm, so using memory mapping instead on 49174176 bytes
done (49,174,176 bytes, 0.00 sec)
Pre-loading ref positions, kmer 15, interval 3......done (16,209,176 bytes, 0.00 sec)
Starting alignment
No paths found for NODE_208_length_5435_cov_10.458039_g204_i0
No paths found for NODE_1169_length_2972_cov_129.427985_g1127_i0
No paths found for NODE_1226_length_2890_cov_19.218937_g1182_i0
No paths found for NODE_1750_length_2346_cov_157.826305_g1688_i0
No paths found for NODE_2890_length_1475_cov_5.791024_g2772_i0
No paths found for NODE_3387_length_1160_cov_46.531053_g3259_i0
No paths found for NODE_3418_length_1142_cov_4684.152790_g3289_i0
No paths found for NODE_3757_length_938_cov_43.791901_g3611_i0
No paths found for NODE_3847_length_884_cov_3.029940_g3692_i0
No paths found for NODE_3921_length_832_cov_4.646232_g3762_i0
No paths found for NODE_3963_length_809_cov_3.315789_g3803_i0
No paths found for NODE_4026_length_766_cov_1092.001395_g2089_i1
No paths found for NODE_4035_length_759_cov_1102.725352_g2089_i2
No paths found for NODE_4047_length_754_cov_1110.533333_g2089_i3
No paths found for NODE_4051_length_753_cov_1112.109375_g2089_i4
No paths found for NODE_4055_length_752_cov_1113.718350_g2089_i5
No paths found for NODE_4056_length_751_cov_1115.280627_g2089_i6
No paths found for NODE_4057_length_751_cov_1115.274929_g2089_i7
No paths found for NODE_4060_length_749_cov_1118.464286_g2089_i8
No paths found for NODE_4069_length_744_cov_1126.515108_g2089_i9
No paths found for NODE_4071_length_743_cov_1128.125360_g2089_i10
No paths found for NODE_4108_length_720_cov_1169.785395_g2089_i11
No paths found for NODE_4141_length_697_cov_3.629630_g3961_i0
No paths found for NODE_4160_length_679_cov_4.101587_g3979_i0
No paths found for NODE_4167_length_675_cov_2.099042_g3986_i0
No paths found for NODE_4221_length_643_cov_2.138047_g4037_i0
No paths found for NODE_4290_length_599_cov_113.670909_g4103_i0
No paths found for NODE_4357_length_555_cov_2.745059_g4165_i0
No paths found for NODE_4473_length_486_cov_2.187643_g4280_i0
No paths found for NODE_4477_length_481_cov_2.173611_g4284_i0
No paths found for NODE_4480_length_480_cov_2.791183_g4287_i0
No paths found for NODE_4512_length_465_cov_1.627404_g4319_i0
No paths found for NODE_4521_length_462_cov_1.525424_g4328_i0
No paths found for NODE_4586_length_436_cov_1.348837_g4393_i0
No paths found for NODE_4611_length_425_cov_1.140957_g4418_i0
No paths found for NODE_4614_length_423_cov_2.836898_g4421_i0
No paths found for NODE_4662_length_398_cov_1.785100_g4469_i0
No paths found for NODE_4665_length_396_cov_1.945245_g4472_i0
No paths found for NODE_4722_length_376_cov_0.954128_g4529_i0
No paths found for NODE_4752_length_366_cov_6.400631_g4559_i0
No paths found for NODE_4757_length_366_cov_0.921136_g4564_i0
No paths found for NODE_4763_length_364_cov_1.898413_g4570_i0
No paths found for NODE_4780_length_359_cov_2.632258_g4587_i0
No paths found for NODE_4781_length_359_cov_1.935484_g4588_i0
No paths found for NODE_4791_length_357_cov_1.931818_g4598_i0
No paths found for NODE_4808_length_350_cov_0.993355_g4614_i0
No paths found for NODE_4810_length_348_cov_5.842809_g4616_i0
No paths found for NODE_4859_length_331_cov_1.283688_g4664_i0
No paths found for NODE_4863_length_330_cov_0.925267_g4668_i0
No paths found for NODE_4867_length_329_cov_1.114286_g4672_i0
No paths found for NODE_4871_length_327_cov_1.352518_g4676_i0
No paths found for NODE_4885_length_323_cov_1.554745_g4690_i0
No paths found for NODE_4902_length_316_cov_1.164794_g4707_i0
No paths found for NODE_4915_length_309_cov_1.988462_g4720_i0
No paths found for NODE_4931_length_306_cov_1.229572_g4736_i0
No paths found for NODE_4949_length_301_cov_0.773810_g4754_i0
No paths found for NODE_4950_length_301_cov_0.710317_g4755_i0
No paths found for NODE_4953_length_300_cov_2.358566_g4758_i0
No paths found for NODE_4967_length_296_cov_0.834008_g4772_i0
No paths found for NODE_4969_length_295_cov_2.747967_g4774_i0
No paths found for NODE_4973_length_294_cov_0.848980_g4778_i0
No paths found for NODE_4977_length_293_cov_1.282787_g4782_i0
No paths found for NODE_4979_length_293_cov_1.176230_g4784_i0
No paths found for NODE_4981_length_293_cov_0.786885_g4786_i0
No paths found for NODE_4984_length_292_cov_1.185185_g4789_i0
No paths found for NODE_4991_length_290_cov_1.360996_g4796_i0
No paths found for NODE_4992_length_289_cov_3.141667_g4797_i0
No paths found for NODE_5032_length_282_cov_0.871245_g4837_i0
No paths found for NODE_5034_length_281_cov_2.478448_g4839_i0
No paths found for NODE_5040_length_281_cov_1.103448_g4845_i0
No paths found for NODE_5045_length_280_cov_1.735931_g4850_i0
No paths found for NODE_5057_length_278_cov_0.908297_g4862_i0
No paths found for NODE_5062_length_277_cov_2.039474_g4867_i0
No paths found for NODE_5098_length_270_cov_1.656109_g4903_i0
No paths found for NODE_5116_length_267_cov_1.233945_g4921_i0
No paths found for NODE_5133_length_263_cov_1.387850_g4938_i0
No paths found for NODE_5137_length_262_cov_1.352113_g4942_i0
No paths found for NODE_5150_length_260_cov_0.985782_g4955_i0
No paths found for NODE_5170_length_256_cov_2.888889_g4975_i0
No paths found for NODE_5179_length_255_cov_1.635922_g4984_i0
No paths found for NODE_5181_length_255_cov_1.334951_g4986_i0
No paths found for NODE_5193_length_253_cov_1.147059_g4998_i0
No paths found for NODE_5194_length_253_cov_0.852941_g4999_i0
No paths found for NODE_5203_length_251_cov_1.396040_g5008_i0
No paths found for NODE_5204_length_251_cov_1.163366_g5009_i0
No paths found for NODE_5206_length_251_cov_0.846535_g5011_i0
No paths found for NODE_5235_length_246_cov_1.055838_g5040_i0
No paths found for NODE_5241_length_245_cov_1.341837_g5046_i0
No paths found for NODE_5258_length_241_cov_1.593750_g5063_i0
No paths found for NODE_5262_length_241_cov_1.052083_g5067_i0
No paths found for NODE_5276_length_238_cov_1.978836_g5081_i0
No paths found for NODE_5281_length_238_cov_0.994709_g5086_i0
No paths found for NODE_5287_length_237_cov_1.569149_g5092_i0
No paths found for NODE_5288_length_237_cov_0.957447_g5093_i0
No paths found for NODE_5292_length_236_cov_1.556150_g5097_i0
No paths found for NODE_5294_length_236_cov_1.262032_g5099_i0
No paths found for NODE_5297_length_236_cov_1.010695_g5102_i0
No paths found for NODE_5307_length_235_cov_1.392473_g5112_i0
No paths found for NODE_5309_length_235_cov_1.102151_g5114_i0
No paths found for NODE_5341_length_230_cov_1.270718_g5146_i0
No paths found for NODE_5342_length_230_cov_0.756906_g5147_i0
No paths found for NODE_5349_length_229_cov_0.866667_g5154_i0
No paths found for NODE_5356_length_228_cov_1.396648_g5161_i0
No paths found for NODE_5364_length_227_cov_1179.438202_g5169_i0
No paths found for NODE_5377_length_225_cov_1.750000_g5182_i0
No paths found for NODE_5386_length_224_cov_0.891429_g5191_i0
No paths found for NODE_5389_length_224_cov_0.611429_g5194_i0
No paths found for NODE_5397_length_223_cov_0.925287_g5202_i0
No paths found for NODE_5404_length_222_cov_1.323699_g5209_i0
No paths found for NODE_5417_length_220_cov_1.461988_g5222_i0
No paths found for NODE_5420_length_220_cov_1.076023_g5225_i0
No paths found for NODE_5422_length_219_cov_1.417647_g5227_i0
No paths found for NODE_5423_length_219_cov_1.223529_g5228_i0
No paths found for NODE_5445_length_217_cov_1.375000_g5250_i0
No paths found for NODE_5447_length_217_cov_0.958333_g5252_i0
No paths found for NODE_5449_length_217_cov_0.797619_g5254_i0
No paths found for NODE_5460_length_216_cov_0.838323_g5265_i0
No paths found for NODE_5475_length_214_cov_1.036364_g5280_i0
No paths found for NODE_5481_length_213_cov_1.268293_g5286_i0
No paths found for NODE_5483_length_212_cov_28.950920_g5288_i0
No paths found for NODE_5489_length_212_cov_1.466258_g5294_i0
No paths found for NODE_5504_length_210_cov_1.093168_g5309_i0
No paths found for NODE_5543_length_205_cov_1.807692_g5348_i0
No paths found for NODE_5544_length_205_cov_1.705128_g5349_i0
No paths found for NODE_5545_length_205_cov_1.333333_g5350_i0
No paths found for NODE_5553_length_204_cov_0.812903_g5358_i0
No paths found for NODE_5556_length_203_cov_1.279221_g5361_i0
No paths found for NODE_5565_length_202_cov_1.712418_g5370_i0
No paths found for NODE_5573_length_202_cov_0.777778_g5378_i0
No paths found for NODE_5590_length_199_cov_1.960000_g5395_i0
No paths found for NODE_5597_length_199_cov_0.793333_g5402_i0
No paths found for NODE_5598_length_199_cov_0.700000_g5403_i0
No paths found for NODE_5606_length_198_cov_1.375839_g5411_i0
No paths found for NODE_5608_length_198_cov_1.288591_g5413_i0
No paths found for NODE_5609_length_198_cov_1.046980_g5414_i0
No paths found for NODE_5627_length_195_cov_1.589041_g5432_i0
No paths found for NODE_5633_length_194_cov_1.489655_g5438_i0
No paths found for NODE_5634_length_194_cov_1.372414_g5439_i0
No paths found for NODE_5635_length_194_cov_1.110345_g5440_i0
No paths found for NODE_5636_length_194_cov_0.855172_g5441_i0
No paths found for NODE_5637_length_194_cov_0.717241_g5442_i0
No paths found for NODE_5638_length_194_cov_0.717241_g5443_i0
No paths found for NODE_5639_length_194_cov_0.717241_g5444_i0
No paths found for NODE_5640_length_194_cov_0.717241_g5445_i0
No paths found for NODE_5641_length_194_cov_0.717241_g5446_i0
No paths found for NODE_5642_length_194_cov_0.717241_g5447_i0
No paths found for NODE_5643_length_194_cov_0.717241_g5448_i0
No paths found for NODE_5644_length_194_cov_0.717241_g5449_i0
No paths found for NODE_5645_length_194_cov_0.717241_g5450_i0
No paths found for NODE_5646_length_194_cov_0.717241_g5451_i0
No paths found for NODE_5647_length_194_cov_0.717241_g5452_i0
No paths found for NODE_5661_length_193_cov_0.833333_g5466_i0
No paths found for NODE_5664_length_193_cov_0.722222_g5469_i0
No paths found for NODE_5665_length_193_cov_0.722222_g5470_i0
No paths found for NODE_5666_length_193_cov_0.722222_g5471_i0
No paths found for NODE_5667_length_193_cov_0.722222_g5472_i0
No paths found for NODE_5668_length_193_cov_0.722222_g5473_i0
No paths found for NODE_5675_length_192_cov_1.076923_g5480_i0
No paths found for NODE_5677_length_192_cov_0.727273_g5482_i0
No paths found for NODE_5678_length_192_cov_0.727273_g5483_i0
No paths found for NODE_5679_length_192_cov_0.727273_g5484_i0
No paths found for NODE_5681_length_192_cov_0.727273_g5486_i0
No paths found for NODE_5682_length_192_cov_0.727273_g5487_i0
No paths found for NODE_5683_length_192_cov_0.727273_g5488_i0
No paths found for NODE_5687_length_191_cov_1.338028_g5492_i0
No paths found for NODE_5691_length_191_cov_0.732394_g5496_i0
No paths found for NODE_5692_length_191_cov_0.732394_g5497_i0
No paths found for NODE_5693_length_191_cov_0.732394_g5498_i0
No paths found for NODE_5694_length_191_cov_0.732394_g5499_i0
No paths found for NODE_5695_length_191_cov_0.732394_g5500_i0
No paths found for NODE_5698_length_191_cov_0.732394_g5503_i0
No paths found for NODE_5700_length_191_cov_0.718310_g5505_i0
No paths found for NODE_5699_length_191_cov_0.732394_g5504_i0
No paths found for NODE_5705_length_190_cov_1.765957_g5510_i0
No paths found for NODE_5707_length_190_cov_1.666667_g5512_i0
No paths found for NODE_5711_length_190_cov_1.446809_g5516_i0
No paths found for NODE_5715_length_190_cov_0.737589_g5520_i0
No paths found for NODE_5716_length_190_cov_0.737589_g5521_i0
No paths found for NODE_5717_length_190_cov_0.737589_g5522_i0
No paths found for NODE_5718_length_190_cov_0.737589_g5523_i0
No paths found for NODE_5719_length_190_cov_0.737589_g5524_i0
No paths found for NODE_5720_length_190_cov_0.730496_g5525_i0
No paths found for NODE_5721_length_190_cov_0.687943_g5526_i0
No paths found for NODE_5728_length_189_cov_0.864286_g5533_i0
No paths found for NODE_5729_length_189_cov_0.742857_g5534_i0
No paths found for NODE_5730_length_189_cov_0.742857_g5535_i0
No paths found for NODE_5731_length_189_cov_0.742857_g5536_i0
No paths found for NODE_5732_length_189_cov_0.742857_g5537_i0
No paths found for NODE_5733_length_189_cov_0.742857_g5538_i0
No paths found for NODE_5734_length_189_cov_0.742857_g5539_i0
No paths found for NODE_5735_length_189_cov_0.742857_g5540_i0
No paths found for NODE_5736_length_189_cov_0.742857_g5541_i0
No paths found for NODE_5738_length_189_cov_0.714286_g5543_i0
No paths found for NODE_5743_length_188_cov_1.266187_g5548_i0
No paths found for NODE_5748_length_188_cov_0.748201_g5553_i0
No paths found for NODE_5749_length_188_cov_0.748201_g5554_i0
No paths found for NODE_5752_length_188_cov_0.748201_g5557_i0
No paths found for NODE_5753_length_188_cov_0.733813_g5558_i0
No paths found for NODE_5754_length_188_cov_0.726619_g5559_i0
No paths found for NODE_5755_length_188_cov_0.726619_g5560_i0
No paths found for NODE_5765_length_187_cov_1.152174_g5570_i0
No paths found for NODE_5770_length_187_cov_0.753623_g5575_i0
No paths found for NODE_5771_length_187_cov_0.753623_g5576_i0
No paths found for NODE_5772_length_187_cov_0.753623_g5577_i0
No paths found for NODE_5775_length_187_cov_0.753623_g5580_i0
No paths found for NODE_5777_length_187_cov_0.724638_g5582_i0
No paths found for NODE_5778_length_187_cov_0.717391_g5583_i0
No paths found for NODE_5787_length_186_cov_1.080292_g5592_i0
No paths found for NODE_5789_length_186_cov_0.759124_g5594_i0
No paths found for NODE_5790_length_186_cov_0.759124_g5595_i0
No paths found for NODE_5791_length_186_cov_0.759124_g5596_i0
No paths found for NODE_5792_length_186_cov_0.759124_g5597_i0
No paths found for NODE_5793_length_186_cov_0.759124_g5598_i0
No paths found for NODE_5794_length_186_cov_0.759124_g5599_i0
No paths found for NODE_5795_length_186_cov_0.759124_g5600_i0
No paths found for NODE_5796_length_186_cov_0.744526_g5601_i0
No paths found for NODE_5798_length_186_cov_0.722628_g5603_i0
No paths found for NODE_5799_length_186_cov_0.708029_g5604_i0
No paths found for NODE_5800_length_186_cov_0.700730_g5605_i0
No paths found for NODE_5801_length_185_cov_4.022059_g5606_i0
No paths found for NODE_5806_length_185_cov_0.772059_g5611_i0
No paths found for NODE_5807_length_185_cov_0.764706_g5612_i0
No paths found for NODE_5808_length_185_cov_0.764706_g5613_i0
No paths found for NODE_5809_length_185_cov_0.764706_g5614_i0
No paths found for NODE_5812_length_185_cov_0.764706_g5617_i0
No paths found for NODE_5813_length_185_cov_0.764706_g5618_i0
No paths found for NODE_5814_length_185_cov_0.764706_g5619_i0
No paths found for NODE_5815_length_185_cov_0.764706_g5620_i0
